SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
0.5 5:0.25265199 12:0.68576699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.37558001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.074128002 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.18224099 12:-0.25765201 25:-0.259592 28:-0.18276601 38:0.35314199 50:0.20522501 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.49968136155223863426044772495516 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.11849 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.19673701 12:0.384397 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.234357 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.12662201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
0.5 5:-0.31270799 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28291199 #
0.5 5:-0.19673701 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.37516499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.018126 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.18224099 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.38002101 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.31006399 25:-0.259592 28:0.93276501 38:-0.063603997 50:0.481985 #
0.5 5:0.093190998 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.51111799 #
0.5 5:-0.48666501 12:-0.401786 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.32887399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.49380479884971961723749700468034 5:-0.48666501 12:1.209888 25:-0.041498002 28:-0.18276601 38:-0.063603997 50:1.472495 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.074791 #
0.5 5:-0.341701 12:-0.27075499 25:-0.22064701 28:-0.18276601 38:-0.063603997 50:-0.44054899 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.8757181 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.79781 #
0.5 5:-0.066269003 12:-0.545919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.23661999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.412112 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.608226 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.44110501 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.056968998 #
0.5 5:-0.48666501 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.197777 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.802886 #
0.5 5:0.165673 12:-0.074210003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.7203441 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.13668001 12:1.039549 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0035590001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.12662201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.285175 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.66163599 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.25472301 12:-0.545919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.052113999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.327205 12:0.55473602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0084149996 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.12662201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.285175 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.7057769 #
0.5 5:-0.341701 12:-0.27075499 25:-0.22064701 28:-0.18276601 38:-0.063603997 50:-0.39684999 #
0.5 5:-0.457672 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.21234301 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.17710107052391288462445118057076 5:0.58606899 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.45560101 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.1231239 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.44110501 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.071534999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
